CASEID,DEATHPEN,SEX
39582,0,1
39583,0,2
39584,0,2
39585,0,1
39586,0,1
39587,0,2
39588,0,2
39589,0,1
39590,0,1
39591,0,2
39592,0,1
39593,0,1
39594,0,2
39595,0,2
39596,0,2
39597,0,2
39598,0,1
39599,0,2
39600,0,2
39601,0,2
39602,0,2
39603,0,1
39604,0,1
39605,0,2
39608,0,1
39609,0,2
39610,0,2
39611,0,2
39613,0,2
39614,0,2
39616,0,2
39617,0,2
39618,0,2
39619,0,2
39620,0,2
39621,0,1
39622,0,2
39623,0,1
39624,0,1
39625,0,1
39627,0,1
39628,0,2
39629,0,1
39630,0,1
39631,0,2
39633,0,2
39634,0,1
39635,0,2
39637,0,2
39638,0,2
39639,0,2
39640,0,2
39643,0,1
39649,0,1
39650,0,2
39652,0,1
39653,0,1
39654,0,2
39655,0,1
39656,0,1
39658,0,2
39659,0,2
39660,0,1
39661,0,1
39662,0,1
39663,0,1
39664,0,1
39665,0,1
39666,0,2
39667,0,2
39668,0,1
39669,0,2
39671,0,1
39672,0,1
39673,0,1
39675,0,2
39676,0,1
39677,0,2
39678,0,1
39679,0,1
39680,0,2
39681,0,2
39682,0,1
39683,0,2
39684,0,2
39685,0,2
39686,0,1
39687,0,1
39688,0,2
39689,0,2
39690,0,2
39691,0,1
39692,0,1
39693,0,2
39694,0,2
39695,0,2
39696,0,1
39697,0,2
39698,0,2
39700,0,1
39701,0,1
39702,0,2
39703,0,1
39704,0,2
39705,0,1
39707,0,2
39708,0,1
39709,0,1
39710,0,1
39711,0,1
39712,0,1
39714,0,1
39717,0,1
39718,0,1
39719,0,2
39720,0,1
39721,0,1
39722,0,2
39723,0,2
39724,0,1
39725,0,1
39726,0,2
39727,0,1
39728,0,2
39729,0,2
39730,0,2
39731,0,1
39732,0,2
39733,0,1
39734,0,1
39735,0,2
39737,0,2
39738,0,1
39739,0,1
39740,0,1
39741,0,2
39742,0,2
39743,0,2
39744,0,1
39745,0,2
39746,0,2
39747,0,2
39748,0,2
39749,0,2
39750,0,1
39751,0,1
39752,0,2
39753,0,1
39754,0,2
39755,0,1
39756,0,1
39757,0,2
39758,0,2
39760,0,2
39761,0,1
39763,0,2
39764,0,2
39765,0,1
39766,0,1
39767,0,2
39768,0,2
39769,0,2
39770,0,2
39771,0,2
39772,0,1
39773,0,2
39774,0,1
39775,0,2
39776,0,2
39777,0,2
39778,0,1
39779,0,1
39780,0,1
39781,0,1
39782,0,1
39783,0,2
39784,0,1
39785,0,2
39786,0,1
39787,0,1
39788,0,1
39789,0,2
39791,0,2
39792,0,1
39793,0,1
39795,0,1
39797,0,1
39798,0,2
39799,0,1
39800,0,2
39802,0,2
39804,0,2
39806,0,1
39807,0,2
39808,0,2
39809,0,2
39810,0,1
39811,0,1
39812,0,2
39813,0,2
39814,0,2
39815,0,1
39816,0,2
39817,0,1
39818,0,1
39819,0,1
39820,0,1
39821,0,2
39822,0,1
39823,0,2
39824,0,1
39825,0,2
39826,0,2
39827,0,1
39828,0,1
39829,0,1
39830,0,1
39831,0,2
39835,0,1
39836,0,2
39837,0,2
39838,0,2
39839,0,1
39841,0,1
39842,0,2
39843,0,1
39844,0,2
39845,0,1
39846,0,1
39847,0,1
39848,0,2
39849,0,1
39850,0,1
39851,0,1
39852,0,2
39853,0,2
39855,0,2
39856,0,1
39857,0,1
39858,0,2
39859,0,1
39860,0,1
39863,0,2
39864,0,2
39865,0,2
39867,0,1
39868,0,1
39869,0,2
39872,0,1
39873,0,2
39874,0,1
39877,0,1
39878,0,1
39879,0,1
39880,0,1
39881,0,2
39882,0,2
39883,0,1
39884,0,1
39885,0,1
39889,0,2
39890,0,1
39893,0,2
39896,0,2
39898,0,1
39900,0,1
39902,0,2
39903,0,2
39904,0,2
39905,0,2
39906,0,2
39907,0,1
39908,0,1
39909,0,1
39910,0,1
39911,0,1
39912,0,2
39914,0,1
39915,0,1
39916,0,2
39917,0,2
39918,0,2
39919,0,1
39920,0,2
39923,0,2
39924,0,1
39925,0,2
39926,0,2
39927,0,1
39928,0,1
39929,0,1
39930,0,1
39932,0,2
39933,0,2
39934,0,1
39935,0,2
39937,0,2
39938,0,2
39941,0,2
39942,0,1
39943,0,1
39944,0,2
39945,0,2
39946,0,2
39947,0,1
39948,0,2
39950,0,2
39951,0,1
39952,0,1
39953,0,2
39955,0,2
39956,0,2
39957,0,1
39959,0,2
39960,0,2
39961,0,2
39962,0,2
39963,0,2
39964,0,2
39965,0,2
39967,0,1
39968,0,1
39969,0,1
39970,0,2
39971,0,1
39972,0,2
39973,0,1
39974,0,1
39975,0,1
39978,0,1
39979,0,1
39981,0,2
39983,0,2
39984,0,2
39985,0,2
39986,0,2
39987,0,2
39988,0,2
39989,0,2
39990,0,2
39991,0,1
39992,0,2
39993,0,1
39994,0,1
39995,0,2
39996,0,2
39997,0,2
39998,0,1
39999,0,1
40002,0,2
40003,0,2
40004,0,2
40005,0,1
40006,0,1
40007,0,1
40008,0,1
40009,0,1
40010,0,2
40011,0,1
40012,0,1
40013,0,1
40014,0,2
40015,0,1
40016,0,1
40017,0,2
40018,0,2
40019,0,2
40020,0,1
40021,0,1
40022,0,1
40023,0,1
40024,0,1
40025,0,2
40026,0,2
40027,0,2
40028,0,2
40029,0,2
40030,0,2
40031,0,1
40032,0,1
40033,0,2
40034,0,1
40035,0,2
40036,0,2
40037,0,2
40039,0,1
40040,0,2
40041,0,1
40042,0,2
40043,0,1
40044,0,2
40045,0,1
40047,0,2
40048,0,2
40049,0,2
40050,0,2
40051,0,2
40053,0,2
40054,0,2
40056,0,2
40057,0,1
40058,0,1
40062,0,2
40063,0,2
40064,0,2
40067,0,2
40068,0,1
40069,0,2
40070,0,2
40071,0,2
40072,0,1
40073,0,1
40074,0,1
40075,0,2
40076,0,2
40077,0,2
40078,0,2
40079,0,1
40080,0,2
40081,0,2
40082,0,1
40083,0,2
40084,0,1
40085,0,2
40086,0,2
40087,0,2
40088,0,2
40089,0,2
40090,0,1
40091,0,2
40094,0,1
40095,0,2
40096,0,1
40097,0,2
40098,0,2
40099,0,2
40102,0,2
40103,0,2
40105,0,2
40107,0,2
40108,0,2
40109,0,2
40110,0,1
40111,0,2
40112,0,2
40113,0,2
40114,0,2
40115,0,1
40116,0,1
40117,0,1
40118,0,1
40119,0,1
40120,0,1
40121,0,2
40122,0,1
40123,0,2
40124,0,1
40125,0,2
40126,0,2
40128,0,1
40129,0,2
40130,0,1
40131,0,2
40132,0,2
40135,0,1
40138,0,1
40141,0,2
40143,0,2
40144,0,1
40145,0,2
40147,0,1
40148,0,1
40149,0,1
40150,0,1
40153,0,2
40154,0,1
40155,0,1
40157,0,2
40158,0,1
40159,0,2
40161,0,2
40162,0,2
40163,0,2
40164,0,1
40165,0,1
40166,0,2
40167,0,1
40168,0,1
40170,0,2
40172,0,2
40173,0,1
40174,0,1
40175,0,2
40176,0,2
40177,0,1
40178,0,2
40179,0,1
40180,0,2
40181,0,2
40182,0,1
40183,0,1
40184,0,1
40185,0,1
40186,0,1
40187,0,2
40188,0,2
40189,0,1
40190,0,1
40191,0,2
40192,0,2
40193,0,2
40194,0,2
40196,0,1
40197,0,2
40198,0,2
40199,0,1
40200,0,1
40201,0,2
40202,0,2
40204,0,2
40205,0,1
40206,0,2
40207,0,2
40208,0,2
40209,0,2
40212,0,2
40214,0,1
40215,0,2
40216,0,2
40220,0,2
40221,0,2
40222,0,2
40223,0,1
40224,0,2
40225,0,1
40226,0,2
40227,0,2
40228,0,1
40229,0,2
40230,0,2
40231,0,1
40232,0,1
40233,0,2
40234,0,1
40235,0,2
40236,0,2
40237,0,1
40238,0,1
40239,0,2
40240,0,1
40241,0,2
40242,0,1
40243,0,1
40244,0,2
40246,0,1
40247,0,2
40248,0,2
40249,0,2
40250,0,2
40251,0,2
40252,0,1
40253,0,1
40255,0,1
40256,0,2
40257,0,2
40258,0,2
40259,0,1
40261,0,1
40262,0,2
40266,0,2
40267,0,2
40268,0,1
40269,0,1
40270,0,2
40271,0,1
40272,0,1
40273,0,1
40274,0,1
40275,0,2
40276,0,1
40278,0,1
40279,0,2
40280,0,2
40281,0,1
40282,0,2
40283,0,2
40284,0,1
40285,0,1
40286,0,1
40287,0,1
40288,0,2
40289,0,2
40290,0,2
40292,0,2
40293,0,2
40294,0,2
40295,0,2
40296,0,1
40297,0,1
40298,0,1
40302,0,2
40303,0,2
40304,0,1
40305,0,2
40307,0,2
40308,0,2
40309,0,2
40313,0,2
40315,0,2
40316,0,2
40317,0,2
40318,0,2
40319,0,1
40320,0,1
40321,0,1
40322,0,2
40323,0,1
40324,0,2
40325,0,2
40326,0,1
40327,0,1
40328,0,1
40329,0,1
40332,0,2
40333,0,1
40334,0,2
40336,0,1
40337,0,2
40338,0,1
40339,0,1
40341,0,2
40342,0,1
40343,0,2
40344,0,1
40345,0,1
40346,0,2
40348,0,1
40349,0,1
40350,0,2
40351,0,1
40352,0,2
40353,0,1
40354,0,1
40355,0,1
40357,0,2
40359,0,1
40361,0,1
40363,0,1
40365,0,2
40366,0,2
40368,0,1
40369,0,1
40370,0,2
40371,0,2
40377,0,2
40380,0,1
40382,0,1
40383,0,2
40385,0,2
40386,0,1
40387,0,2
40388,0,2
40389,0,2
40390,0,2
40392,0,1
40393,0,1
40394,0,2
40395,0,1
40396,0,2
40397,0,2
40398,0,2
40399,0,2
40400,0,1
40401,0,1
40402,0,2
40403,0,1
40404,0,2
40405,0,1
40406,0,1
40407,0,1
40408,0,2
40409,0,1
40410,0,1
40411,0,1
40412,0,2
40413,0,1
40414,0,1
40415,0,1
40416,0,2
40417,0,1
40418,0,2
40420,0,2
40421,0,2
40423,0,2
40424,0,2
40425,0,2
40426,0,1
40427,0,2
40428,0,1
40429,0,2
40430,0,1
40431,0,2
40432,0,2
40433,0,1
40435,0,2
40436,0,2
40437,0,1
40439,0,2
40440,0,2
40441,0,2
40443,0,2
40444,0,2
40445,0,1
40446,0,2
40447,0,2
40448,0,1
40449,0,2
40450,0,2
40452,0,2
40453,0,2
40454,0,2
40455,0,1
40456,0,1
40457,0,1
40458,0,2
40459,0,1
40461,0,1
40462,0,1
40463,0,2
40464,0,1
40465,0,1
40466,0,1
40467,0,2
40468,0,1
40469,0,1
40470,0,2
40472,0,1
40473,0,2
40474,0,2
40475,0,2
40476,0,1
40478,0,1
40479,0,2
40480,0,2
40481,0,2
40482,0,1
40485,0,1
40486,0,2
40488,0,2
40489,0,2
40490,0,2
40491,0,2
40493,0,1
40495,0,1
40496,0,2
40497,0,1
40498,0,1
40499,0,1
40500,0,2
40502,0,2
40503,0,1
40504,0,2
40505,0,2
40506,0,2
40507,0,2
40508,0,1
40510,0,1
40511,0,1
40512,0,1
40514,0,2
40515,0,2
40516,0,2
40517,0,2
40518,0,2
40519,0,2
40520,0,1
40521,0,2
40522,0,1
40523,0,2
40524,0,2
40526,0,2
40527,0,2
40528,0,1
40529,0,2
40530,0,2
40531,0,1
40532,0,1
40533,0,2
40534,0,2
40535,0,2
40538,0,2
40541,0,1
40542,0,2
40543,0,1
40544,0,1
40545,0,1
40546,0,1
40547,0,2
40548,0,1
40549,0,2
40551,0,1
40552,0,2
40554,0,1
40555,0,2
40556,0,1
40558,0,1
40559,0,2
40560,0,2
40562,0,1
40563,0,1
40565,0,2
40567,0,2
40569,0,2
40570,0,1
40571,0,2
40572,0,1
40573,0,2
40574,0,2
40575,0,1
40576,0,2
40577,0,1
40578,0,1
40580,0,1
40582,0,2
40583,0,1
40584,0,2
40585,0,2
40586,0,2
40587,0,1
40588,0,2
40589,0,1
40590,0,1
40591,0,2
40592,0,2
40593,0,1
40594,0,1
40596,0,2
40597,0,2
40598,0,1
40599,0,2
40600,0,2
40601,0,1
40603,0,2
40604,0,1
40605,0,2
40607,0,1
40608,0,1
40610,0,1
40611,0,1
40612,0,2
40614,0,1
40615,0,2
40616,0,1
40617,0,2
40618,0,2
40619,0,2
40620,0,2
40621,0,1
40623,0,1
40624,0,1
40625,0,1
40626,0,2
40627,0,1
40628,0,2
40629,0,1
40631,0,1
40632,0,1
40633,0,1
40634,0,2
40635,0,1
40636,0,2
40638,0,1
40639,0,2
40640,0,2
40641,0,2
40642,0,2
40643,0,1
40644,0,2
40645,0,1
40647,0,2
40648,0,1
40649,0,2
40652,0,1
40654,0,1
40655,0,2
40657,0,1
40658,0,2
40659,0,1
40660,0,2
40661,0,1
40662,0,2
40663,0,1
40664,0,1
40665,0,1
40666,0,2
40668,0,2
40671,0,1
40672,0,2
40673,0,2
40675,0,1
40676,0,1
40677,0,1
40678,0,2
40679,0,1
40680,0,1
40681,0,1
40682,0,1
40683,0,2
40684,0,2
40685,0,1
40686,0,2
40687,0,1
40688,0,1
40689,0,2
40690,0,1
40691,0,1
40692,0,2
40693,0,1
40694,0,2
40697,0,2
40698,0,2
40699,0,1
40700,0,2
40701,0,1
40702,0,2
40703,0,2
40706,0,2
40707,0,2
40708,0,2
40709,0,1
40710,0,2
40711,0,1
40712,0,1
40713,0,2
40714,0,2
40715,0,1
40717,0,2
40718,0,2
40719,0,1
40721,0,2
40722,0,2
40724,0,1
40725,0,2
40726,0,1
40727,0,1
40731,0,2
40732,0,2
40733,0,2
40734,0,1
40736,0,2
40738,0,2
40739,0,2
40740,0,1
40742,0,2
40744,0,2
40745,0,2
40746,0,1
40747,0,1
40748,0,2
40752,0,1
40753,0,2
40754,0,1
40755,0,1
40756,0,1
40757,0,2
40758,0,2
40760,0,1
40761,0,2
40762,0,2
40763,0,2
40766,0,1
40767,0,2
40768,0,2
40770,0,1
40771,0,1
40772,0,1
40773,0,2
40774,0,2
40775,0,1
40776,0,2
40777,0,2
40778,0,2
40779,0,2
40780,0,1
40781,0,1
40782,0,2
40784,0,1
40785,0,2
40786,0,2
40787,0,2
40788,0,2
40790,0,2
40792,0,2
40793,0,2
40794,0,1
40795,0,1
40796,0,1
40797,0,2
40798,0,1
40799,0,1
40801,0,1
40808,0,1
40809,0,1
40810,0,2
40814,0,2
40815,0,2
40816,0,1
40817,0,2
40818,0,1
40819,0,2
40820,0,1
40821,0,2
40822,0,1
40824,0,2
40825,0,2
40826,0,2
40827,0,2
40828,0,2
40829,0,2
40830,0,2
40831,0,2
40833,0,1
40834,0,1
40835,0,1
40836,0,1
40837,0,2
40838,0,1
40839,0,1
40840,0,2
40841,0,2
40842,0,2
40843,0,2
40844,0,2
40845,0,2
40846,0,2
40847,0,2
40848,0,1
40849,0,2
40850,0,1
40851,0,2
40852,0,1
40854,0,1
40856,0,2
40857,0,2
40858,0,2
40859,0,2
40860,0,1
40864,0,2
40865,0,1
40866,0,2
40867,0,2
40868,0,2
40869,0,1
40870,0,1
40871,0,2
40872,0,2
40873,0,2
40874,0,2
40876,0,1
40879,0,2
40880,0,2
40881,0,2
40882,0,1
40883,0,2
40885,0,2
40889,0,2
40890,0,2
40891,0,1
40892,0,2
40894,0,2
40895,0,1
40896,0,2
40897,0,1
40898,0,1
40899,0,2
40900,0,1
40901,0,2
40904,0,2
40905,0,1
40906,0,1
40907,0,2
40908,0,1
40909,0,2
40917,0,1
40918,0,1
40919,0,2
40920,0,2
40921,0,2
40922,0,2
40923,0,2
40924,0,1
40926,0,1
40927,0,2
40928,0,1
40930,0,2
40931,0,1
40932,0,1
40933,0,2
40934,0,2
40935,0,1
40936,0,2
40937,0,2
40938,0,1
40939,0,1
40940,0,2
40942,0,1
40943,0,2
40944,0,1
40945,0,1
40946,0,1
40948,0,2
40949,0,2
40950,0,2
40951,0,1
40952,0,1
40953,0,1
40954,0,2
40955,0,1
40956,0,1
40957,0,2
40958,0,1
40961,0,2
40962,0,2
40963,0,2
40964,0,2
40965,0,1
40966,0,2
40967,0,1
40968,0,1
40970,0,2
40971,0,2
40972,0,1
40973,0,1
40975,0,2
40976,0,2
40977,0,2
40978,0,2
40979,0,1
40980,0,1
40982,0,2
40983,0,2
40986,0,1
40987,0,2
40988,0,1
40989,0,1
40991,0,2
40993,0,2
40994,0,1
40995,0,2
40996,0,2
40997,0,2
40998,0,1
41000,0,2
41007,0,1
41008,0,2
41010,0,1
41011,0,1
41012,0,2
41013,0,1
41014,0,1
41015,0,2
41016,0,2
41017,0,1
41025,0,2
41026,0,2
41027,0,1
41028,0,2
41029,0,2
41030,0,1
41031,0,2
41032,0,2
41033,0,2
41034,0,1
41035,0,2
41036,0,1
41037,0,2
41038,0,1
41039,0,2
41041,0,2
41043,0,2
41044,0,1
41045,0,1
41046,0,2
41047,0,2
41049,0,1
41050,0,2
41053,0,1
41059,0,2
41060,0,2
41061,0,1
41062,0,1
41064,0,1
41065,0,2
41066,0,2
41068,0,1
41069,0,2
41070,0,2
41071,0,1
41072,0,1
41073,0,2
41074,0,2
41075,0,1
41078,0,2
41079,0,2
41080,0,2
41081,0,2
41084,0,2
41085,0,1
41086,0,1
41087,0,1
41090,0,1
41091,0,2
41092,0,1
41093,0,1
41094,0,1
41095,0,1
41099,0,1
41100,0,2
41101,0,2
41103,0,1
41104,0,2
41105,0,1
41106,0,2
41107,0,1
41108,0,2
41109,0,2
41111,0,2
41112,0,2
41113,0,2
41114,0,1
41115,0,1
41117,0,1
41119,0,1
41122,0,2
41123,0,2
41124,0,2
41125,0,2
41126,0,1
41128,0,2
41130,0,2
41131,0,1
41132,0,1
41133,0,2
41134,0,2
41135,0,1
41136,0,2
41137,0,2
41138,0,1
41139,0,2
41141,0,1
41142,0,1
41143,0,2
41144,0,1
41145,0,2
41147,0,2
41148,0,2
41149,0,2
41150,0,2
41151,0,2
41152,0,2
41153,0,1
41154,0,1
41155,0,1
41156,0,1
41157,0,1
41158,0,1
41159,0,1
41160,0,1
41161,0,2
41163,0,2
41165,0,1
41168,0,2
41170,0,2
41171,0,2
41172,0,2
41173,0,1
41174,0,1
41175,0,1
41176,0,1
41177,0,1
41179,0,1
41180,0,2
41181,0,2
41182,0,1
41183,0,1
41184,0,2
41185,0,2
41186,0,2
41187,0,2
41188,0,2
41189,0,1
41190,0,2
41191,0,2
41192,0,2
41193,0,2
41194,0,2
41195,0,1
41196,0,2
41198,0,1
41199,0,2
41200,0,2
41201,0,2
41202,0,2
41204,0,2
41205,0,2
41206,0,2
41207,0,1
41208,0,2
41209,0,2
41211,0,1
41212,0,1
41213,0,1
41214,0,2
41215,0,2
41216,0,2
41217,0,1
41218,0,2
41219,0,2
41220,0,1
41221,0,2
41222,0,2
41223,0,2
41224,0,2
41225,0,1
41226,0,1
41228,0,2
41229,0,1
41230,0,2
41231,0,2
41232,0,1
41233,0,2
41234,0,2
41235,0,2
41238,0,2
41239,0,1
41240,0,2
41241,0,2
41242,0,2
41243,0,2
41244,0,2
41245,0,1
41246,0,2
41250,0,1
41252,0,1
41253,0,1
41254,0,1
41255,0,2
41256,0,1
41257,0,2
41258,0,2
41259,0,2
41260,0,2
41262,0,2
41263,0,1
41264,0,1
41265,0,1
41266,0,2
41267,0,1
41268,0,2
41269,0,1
41270,0,1
41271,0,1
41272,0,2
41273,0,1
41274,0,2
41275,0,2
41276,0,1
41277,0,2
41278,0,2
41279,0,1
41280,0,2
41281,0,2
41282,0,1
41283,0,1
41284,0,1
41285,0,2
41286,0,1
41287,0,2
41288,0,2
41289,0,2
41290,0,2
41291,0,2
41292,0,2
41293,0,2
41294,0,2
41295,0,2
41296,0,1
41297,0,2
41298,0,2
41299,0,1
41300,0,2
41305,0,2
41306,0,2
41307,0,1
41308,0,1
41309,0,2
41310,0,1
41311,0,1
41312,0,1
41314,0,2
41315,0,2
41317,0,1
41318,0,1
41319,0,2
41320,0,1
41321,0,2
41322,0,1
41323,0,1
41324,0,2
41326,0,1
41329,0,1
41330,0,1
41331,0,1
41332,0,1
41333,0,1
41335,0,2
41336,0,1
41337,0,2
41338,0,2
41339,0,1
41340,0,2
41341,0,2
41342,0,1
41343,0,2
41344,0,1
41345,0,2
41346,0,2
41347,0,1
41348,0,2
41349,0,2
41350,0,1
41351,0,2
41352,0,1
41353,0,2
41354,0,2
41355,0,2
41356,0,1
41357,0,1
41358,0,2
41359,0,2
41360,0,2
41361,0,2
41362,0,2
41363,0,2
41364,0,1
41365,0,2
41366,0,1
41367,0,1
41369,0,1
41370,0,1
41371,0,2
41372,0,2
41373,0,2
41374,0,2
41375,0,2
41376,0,2
41377,0,2
41378,0,1
41379,0,2
41380,0,2
41381,0,1
41382,0,2
41384,0,2
41385,0,2
41386,0,1
41388,0,2
41389,0,2
41390,0,1
41391,0,1
41394,0,1
41395,0,1
41398,0,2
41399,0,2
41400,0,2
41401,0,1
41402,0,1
41404,0,1
41405,0,2
41406,0,2
41412,0,2
41413,0,2
41415,0,1
41416,0,2
41417,0,2
41418,0,2
41419,0,2
41420,0,1
41421,0,1
41423,0,2
41424,0,2
41425,0,2
41426,0,1
41427,0,2
41429,0,1
41430,0,2
41431,0,1
41432,0,2
41433,0,1
41434,0,1
41435,0,2
41436,0,2
41437,0,1
41438,0,2
41439,0,1
41440,0,1
41441,0,2
41442,0,2
41443,0,1
41444,0,1
41445,0,1
41446,0,2
41447,0,2
41448,0,2
41449,0,2
41450,0,2
41451,0,2
41452,0,1
41453,0,1
41454,0,2
41455,0,1
41456,0,1
41457,0,1
41458,0,2
41459,0,2
41460,0,1
41461,0,2
41462,0,1
41463,0,2
41464,0,2
41465,0,1
41466,0,2
41467,0,1
41468,0,1
41469,0,1
41470,0,1
41471,0,1
41473,0,2
41474,0,2
41475,0,2
41476,0,1
41477,0,1
41478,0,2
41479,0,1
41481,0,2
41482,0,2
41483,0,1
41484,0,1
41486,0,2
41487,0,2
41488,0,2
41489,0,1
41490,0,2
41491,0,1
41492,0,1
41493,0,2
41494,0,2
41495,0,2
41496,0,1
41498,0,2
41499,0,2
41500,0,1
41501,0,2
41502,0,2
41504,0,2
41505,0,1
41506,0,1
41507,0,1
41508,0,1
41509,0,1
41511,0,1
41512,0,1
41513,0,2
41514,0,2
41516,0,2
41517,0,1
41518,0,2
41519,0,2
41520,0,1
41521,0,2
41523,0,1
41524,0,2
41525,0,1
41527,0,1
41528,0,2
41529,0,2
41531,0,2
41532,0,1
41533,0,2
41534,0,1
41535,0,2
41536,0,2
41538,0,1
41540,0,1
41541,0,1
41542,0,2
41546,0,2
41547,0,1
41548,0,2
41549,0,1
41550,0,1
41551,0,2
41552,0,1
41554,0,2
41555,0,2
41556,0,1
41558,0,2
41559,0,1
41560,0,1
41561,0,1
41562,0,1
41563,0,2
41564,0,1
41565,0,2
41567,0,2
41568,0,1
41569,0,2
41571,0,2
41572,0,2
41573,0,2
41575,0,1
41576,0,1
41577,0,2
41578,0,2
41579,0,2
41580,0,2
41581,0,1
41582,0,2
41584,0,2
41586,0,2
41587,0,1
41590,0,1
41591,0,1
41598,0,1
41602,0,2
41603,0,1
41604,0,1
41605,0,2
41607,0,1
41608,0,1
41609,0,2
41612,0,1
41613,0,1
41614,0,2
41616,0,2
41617,0,2
41618,0,1
41619,0,2
41620,0,2
41621,0,1
41622,0,2
41623,0,2
41624,0,2
41625,0,2
41626,0,2
41627,0,2
41628,0,1
41629,0,1
41630,0,1
41631,0,2
41633,0,2
41634,0,2
41636,0,2
41637,0,2
41638,0,1
41639,0,1
41640,0,2
41641,0,1
41642,0,2
41643,0,1
41644,0,2
41645,0,2
41646,0,1
41647,0,1
41648,0,2
41649,0,2
41650,0,2
41651,0,2
41652,0,2
41654,0,1
41655,0,2
41657,0,1
41658,0,2
41659,0,1
41661,0,1
41662,0,1
41666,0,2
41667,0,2
41668,0,2
41669,0,1
41670,0,2
41671,0,2
41672,0,2
41673,0,1
41674,0,1
41675,0,1
41677,0,2
41678,0,2
41679,0,2
41680,0,2
41682,0,1
41683,0,2
41685,0,1
41686,0,2
41689,0,2
41691,0,1
41693,0,2
41696,0,2
41697,0,1
41700,0,1
41702,0,2
41704,0,2
41706,0,2
41707,0,1
41708,0,1
41709,0,2
41710,0,2
41711,0,2
41715,0,1
41716,0,1
41717,0,1
41721,0,1
41722,0,2
41723,0,2
41724,0,2
41725,0,2
41726,0,1
41735,0,2
41736,0,2
41737,0,1
41739,0,1
41740,0,1
41741,0,1
41742,0,2
41743,0,1
41744,0,2
41746,0,2
41747,0,2
41749,0,2
41750,0,1
41751,0,2
41752,0,1
41753,0,1
41754,0,2
41755,0,1
41756,0,2
41757,0,1
41758,0,1
41759,0,2
41760,0,1
41761,0,1
41762,0,1
41763,0,1
41764,0,1
41765,0,1
41766,0,2
41767,0,2
41768,0,1
41769,0,2
41770,0,1
41772,0,2
41773,0,2
41774,0,2
41775,0,1
41776,0,1
41777,0,2
41778,0,2
41779,0,2
41780,0,2
41781,0,2
41782,0,1
41783,0,2
41784,0,2
41785,0,1
41786,0,1
41787,0,2
41788,0,1
41789,0,2
41790,0,2
41791,0,1
41792,0,1
41793,0,2
41794,0,2
41795,0,2
41796,0,1
41797,0,1
41798,0,2
41799,0,1
41800,0,1
41801,0,1
41802,0,1
41803,0,2
41804,0,2
41806,0,1
41807,0,2
41808,0,2
41809,0,1
41810,0,2
41811,0,2
41812,0,1
41813,0,1
41815,0,1
41816,0,2
41817,0,2
41818,0,1
41819,0,1
41820,0,1
41821,0,1
41822,0,1
41823,0,2
41824,0,1
41825,0,2
41826,0,1
41827,0,2
41829,0,2
41830,0,1
41831,0,1
41833,0,2
41834,0,1
41835,0,2
41837,0,2
41838,0,2
41839,0,1
41842,0,1
41843,0,2
41844,0,2
41845,0,2
41846,0,1
41847,0,2
41848,0,1
41850,0,1
41851,0,1
41852,0,1
41853,0,1
41856,0,1
41858,0,2
41859,0,2
41860,0,2
41861,0,2
41862,0,1
41863,0,1
41865,0,1
41866,0,2
41867,0,2
41868,0,2
41869,0,1
41870,0,2
41871,0,2
41872,0,2
41873,0,2
41874,0,1
41877,0,1
41878,0,2
41879,0,2
41880,0,1
41881,0,2
41883,0,2
41884,0,1
41885,0,2
41887,0,2
41888,0,1
41889,0,2
41893,0,1
41894,0,1
41895,0,1
41896,0,2
41897,0,2
41898,0,1
41899,0,2
41900,0,1
41901,0,2
41902,0,2
41903,0,1
41904,0,1
41905,0,2
41906,0,2
41907,0,1
41908,0,2
41909,0,1
41910,0,1
41911,0,1
41912,0,2
41914,0,2
41915,0,1
41916,0,2
41917,0,2
41918,0,1
41919,0,2
41920,0,1
41921,0,2
41922,0,1
41923,0,2
41924,0,2
41925,0,1
41926,0,1
41927,0,2
41928,0,2
41929,0,2
41931,0,1
41932,0,1
41933,0,1
41934,0,2
41935,0,2
41936,0,2
41937,0,2
41938,0,2
41941,0,1
41944,0,2
41945,0,2
41946,0,1
41947,0,1
41948,0,1
41949,0,1
41950,0,2
41952,0,2
41953,0,1
41954,0,1
41955,0,1
41956,0,2
41957,0,2
41958,0,2
41959,0,1
41960,0,1
41961,0,1
41962,0,1
41963,0,2
41964,0,2
41965,0,1
41967,0,1
41968,0,1
41969,0,2
41970,0,1
41972,0,2
41973,0,2
41976,0,2
41977,0,2
41978,0,1
41979,0,2
41983,0,2
41984,0,2
41986,0,2
41987,0,1
41988,0,1
41989,0,1
41990,0,1
41991,0,2
41992,0,2
41994,0,1
41995,0,2
41996,0,1
41997,0,1
41998,0,1
41999,0,2
42000,0,1
42001,0,1
42003,0,1
42004,0,2
42005,0,1
42006,0,2
42007,0,1
42009,0,1
42010,0,1
42012,0,2
42013,0,2
42014,0,2
42015,0,2
42016,0,2
42017,0,1
42018,0,2
42019,0,1
42020,0,2
42022,0,2
42024,0,2
42025,0,1
42026,0,2
42027,0,1
42029,0,2
42032,0,2
42033,0,2
42034,0,2
42036,0,2
42037,0,2
42038,0,1
42039,0,2
42043,0,1
42044,0,1
42045,0,2
42046,0,2
42047,0,2
42049,0,2
42050,0,1
42051,0,1
42052,0,2
42054,0,2
42055,0,2
42056,0,1
42058,0,1
42059,0,2
